# https://www.robotstxt.org/robotstxt.html
# Goal is to block AI crawlers without blocking all crawlers
# inspired by:
#   https://www.cyberciti.biz/web-developer/block-openai-bard-bing-ai-crawler-bots-using-robots-txt-file/
#   https://www.technologyreview.com/2025/02/11/1111518/ai-crawler-wars-closed-web/

User-agent: AdsBot-Google
Disallow: /

# block CommonCrawl
User-agent: CCBot
Disallow: /

# block OpenAI
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /

# block GoogleAI
User-agent: Google-Extended
Disallow: /

# block perplexity
User-agent: PerplexityBot
Disallow: /

# block anthropic
User-agent: anthropic-ai
Disallow: /
‍User-agent: Claude-Web
Disallow: /
User-agent: ClaudeBot
Disallow: /
